country-alpha3,country-name,mediacloud-tags-id,geonames-id,sampled-count
USA,United States,8878461,6252001,0.2925
GBR,United Kingdom of Great Britain and Northern Ireland,8878466,2635167,0.0337
CAN,Canada,8878548,6251999,0.019
IND,Republic of India,8878677,1269750,0.0172
RUS,Russian Federation,8878645,2017370,0.0145
NGA,Federal Republic of Nigeria,8878919,2328926,0.0126
AUS,Commonwealth of Australia,8878705,2077456,0.0119
CHN,People‰Ûªs Republic of China,8878478,1814991,0.0107
DEU,Federal Republic of Germany,8878575,2921044,0.0061
PAK,Islamic Republic of Pakistan,8878760,1168579,0.0061
PRK,Democratic People‰Ûªs Republic of Korea,8878619,1873107,0.0054
SYR,Syrian Arab Republic,8879173,163843,0.005
FRA,Republic of France,8878470,3017382,0.0047
IRN,Islamic Republic of Iran,8878503,130758,0.0047
TUR,Republic of Turkey,8878745,298795,0.0046
JPN,Japan,8878551,1861060,0.0045
ESP,Kingdom of Spain,8878587,2510769,0.0041
ZAF,Republic of South Africa,8878908,953987,0.004
IRQ,Republic of Iraq,8878625,99237,0.0035
MEX,Mexico,8878716,3996063,0.0033
ISR,State of Israel,8878501,294640,0.0032
BRA,Federative Republic of Brazil,8878586,3469034,0.0029
ITA,Repubblica Italiana,8878643,3175395,0.0027
KEN,Republic of Kenya,8878654,192950,0.0025
KOR,Republic of Korea,8878651,1835841,0.0023
SWE,Kingdom of Sweden,8878620,2661886,0.0022
IRL,Ireland,8878469,2963597,0.0022
PHL,Republic of the Philippines,8878724,1694008,0.0021
AFG,Islamic Republic of Afghanistan,8878685,1149361,0.002
EGY,Arab Republic of Egypt,8879007,357994,0.0019
NZL,New Zealand,8878868,2186224,0.0019
MYS,Malaysia,8878963,1733045,0.0018
ZWE,Republic of Zimbabwe,8878795,878675,0.0017
ARE,United Arab Emirates,8878961,290557,0.0015
QAT,State of Qatar,8879420,289688,0.0015
THA,Kingdom of Thailand,8878894,1605651,0.0015
BGD,Bangladesh,8878938,1210997,0.0014
BEL,Kingdom of Belgium,8879013,2802361,0.0014
GHA,Republic of Ghana,8879465,2300660,0.0013
PRI,Puerto Rico,8878740,4566966,0.0013
SGP,Republic of Singapore,8878605,1880251,0.0012
LBY,Libya,8878608,2215636,0.0012
CUB,Republic of Cuba,8878744,3562981,0.0012
NOR,Kingdom of Norway,8879521,3144096,0.0012
CHE,Swiss Confederation,8879101,2658434,0.0011
GRC,Hellenic Republic,8878471,390903,0.0011
POL,Republic of Poland,8878863,798544,0.0011
SAU,Kingdom of Saudi Arabia,8879002,102358,0.0011
IDN,Republic of Indonesia,8879351,1643084,0.001
VNM,Socialist Republic of Vietnam,8878732,1562822,0.001
NLD,Kingdom of the Netherlands,8878859,2750405,0.001
TWN,Taiwan,8878729,1668284,0.0009
MMR,Union of Burma,8879627,1327865,0.0009
UKR,Ukraine,8878855,690791,0.0009
KHM,Kingdom of Cambodia,8880588,1831722,0.0008
HKG,Hong Kong Special Administrative Region,8879239,1819730,0.0008
LKA,Democratic Socialist Republic of Sri Lanka,8878890,1227603,0.0008
ARG,Argentine Republic,8878517,3865483,0.0007
VEN,Bolivarian Republic of Venezuela,8878519,3625428,0.0007
YEM,Republic of Yemen,8879469,69543,0.0007
ALB,Republic of Albania,8878680,783754,0.0006
MKD,Republic of Macedonia,8879227,718075,0.0006
SOM,Somalia,8878889,51537,0.0006
CZE,Czech Republic,8879024,3077311,0.0006
COL,Republic of Colombia,8878514,3686110,0.0006
AZE,Republic of Azerbaijan,8880194,587116,0.0006
NER,Republic of Niger,8879558,2440476,0.0006
PRT,Portuguese Republic,8878559,2264397,0.0006
GEO,Georgia,8881304,614540,0.0005
PER,Republic of Peru,8878516,3932488,0.0005
TZA,United Republic of Tanzania,8878917,149590,0.0005
HUN,Hungary,8879042,719819,0.0005
ARM,Republic of Armenia,8880937,174982,0.0005
PSE,Palestine,8879396,6254930,0.0005
JOR,Hashemite Kingdom of Jordan,8879389,248816,0.0005
FIN,Republic of Finland,8878891,660013,0.0005
LAO,Lao People‰Ûªs Democratic Republic,8881660,1655842,0.0005
MAR,Kingdom of Morocco,8878798,2542007,0.0004
ROU,RomÌ¢nia,8879036,798549,0.0004
JAM,Jamaica,8879079,3489940,0.0004
AUT,Republic of Austria,8878474,2782113,0.0004
VAT,State of the Vatican City,8880529,3164670,0.0004
ETH,Federal Democratic Republic of Ethiopia,8879293,337996,0.0004
SVK,Slovak Republic,8881164,3057568,0.0004
UGA,Republic of Uganda,8878653,226074,0.0003
GMB,Gambia,8883402,2413451,0.0003
CHL,Republic of Chile,8878681,3895114,0.0003
BEN,Republic of Benin,8879959,2395170,0.0003
MDG,Republic of Madagascar,8880257,1062947,0.0003
GAB,Gabonese Republic,8879474,2400553,0.0003
DNK,Kingdom of Denmark,8878871,2623032,0.0003
CMR,Republic of Cameroon,8878742,2233387,0.0003
BLR,Republic of Belarus,8878999,630336,0.0003
AGO,Republic of Angola,8878796,3351879,0.0003
HRV,Republic of Croatia,8879217,3202326,0.0003
LBN,Lebanon,8879238,272103,0.0003
SLE,Republic of Sierra Leone,8879241,2403846,0.0003
LBR,Republic of Liberia,8879244,2275384,0.0003
SRB,Serbia,8879166,6290252,0.0003
HTI,Republic of Haiti,8878602,3723988,0.0002
SDN,Republic of the Sudan,8878649,366755,0.0002
COD,Democratic Republic of the Congo,8878650,203312,0.0002
BOL,Plurinational State of Bolivia,8878833,3923057,0.0002
KAZ,Republic of Kazakhstan,8878839,1522867,0.0002
GTM,Republic of Guatemala,8878977,3595528,0.0002
KWT,State of Kuwait,8878996,285570,0.0002
SEN,Republic of Senegal,8879028,2245662,0.0002
ZMB,Republic of Zambia,8879165,895949,0.0002
BRB,Barbados,8879189,3374084,0.0002
NIC,Republic of Nicaragua,8879214,3617476,0.0002
SVN,Republic of Slovenia,8879215,3190538,0.0002
DOM,Dominican Republic,8879379,3508796,0.0002
MLT,Republic of Malta,8879668,2562770,0.0002
BFA,Burkina Faso,8879989,2361809,0.0002
BHS,Commonwealth of The Bahamas,8880263,3572887,0.0002
GUY,Co-operative Republic of Guyana,8880266,3378535,0.0002
DMA,Dominica,8880300,3575830,0.0002
EST,Republic of Estonia,8880376,453733,0.0002
MUS,Republic of Mauritius,8880545,934292,0.0002
GRD,Grenada,8880750,3580239,0.0002
CIV,Republic of CÌ«te d‰ÛªIvoire,8880763,2287781,0.0002
GIN,Republic of Guinea,8880898,2420477,0.0002
NPL,Federal Democratic Republic of Nepal,8880949,1282988,0.0002
BHR,Kingdom of Bahrain,8881218,290291,0.0002
TKM,Turkmenistan,8883670,1218197,0.0002
MAC,Macau Special Administrative Region,8892285,1821275,0.0002
CAF,Central African Republic,8881721,239880,0.0001
PAN,Republic of Panama,8879660,3703430,0.0001
KGZ,Kyrgyz Republic,8882064,1527747,0.0001
MWI,Republic of Malawi,8882402,927384,0.0001
CYP,Republic of Cyprus,8882426,146669,0.0001
BWA,Republic of Botswana,8884520,933860,0.0001
GGY,Bailiwick of Guernsey,8884734,3042362,0.0001
BIH,Bosnia and Herzegovina,8879184,3277605,0.0001
SJM,Svalbard and Jan Mayen,8886183,607072,0.0001
FSM,Federated States of Micronesia,8887960,2081918,0.0001
PNG,Independent State of Papua New Guinea,8879045,2088628,0.0001
ISL,Republic of Iceland,8878986,2629691,0.0001
URY,Oriental Republic of Uruguay,8878856,3439705,0.0001
DZA,People‰Ûªs Democratic Republic of Algeria,8878799,2589581,0.0001
RWA,Republic of Rwanda,8878646,49518,0.0001
ECU,Republic of Ecuador,8878512,3658394,0.0001
HND,Republic of Honduras,8880600,3608932,0.0001
OMN,Sultanate of Oman,8880738,286963,0.0001
VGB,British Virgin Islands,8880308,3577718,0.0001
GLP,Guadeloupe,8880748,3579143,0.0001
MAF,Saint-Martin,8880301,3578421,0.0001
TCD,Republic of Chad,8880820,2434508,0.0001
LIE,Principality of Liechtenstein,8881069,3042058,0.0001
GRL,Greenland,8880004,3425505,0.0001
FJI,Republic of Fiji,8879981,2205218,0.0001
TTO,Republic of Trinidad and Tobago,8879978,3573591,0.0001
NAM,Republic of Namibia,8881331,3355338,0.0001
SSD,South Sudan,8881371,7909807,0.0001
BDI,Republic of Burundi,8881510,433561,0.0001
BGR,Republic of Bulgaria,8879934,732800,0.0001
MLI,Republic of Mali,8881631,2453866,0.0001
PRY,Republic of Paraguay,8879878,3437598,0.0001